country,period,flood_impact,drought_impact,storms_impact,extreme_temp_impact,climate_impact_index,impact_rebased,hazard_count,total_deaths,total_affected,resilience_rate,resilience_per_100k,economic_damage_pct_gdp,impact_rebased_next,country_mean_impact,impact_lag1,log_total_affected,log_total_death,total_affected_3yr_avg,log_total_affected_3yr_avg,total_death_3yr_avg,log_total_death_3yr_avg,impact_3yr_avg,impact_trend_5yr,absolute_impact_trend,impact_std_5yr,country_long_term_mean,country_recent_deviation,human_burden,persistence,climate_intensity,structural_vulnerability,CLI,predicted_impact_rebased_2026
Gabon,2024,0.404210839357992,0.0,0.0,0.0,0.404210839357992,2.3435801744198343,1.0,0.0,13400.0,0.0,0.0,0.0,,2.2796184408696565,2.0843554224634686,9.503084610020228,0.0,31415.0,10.355072596257845,0.3333333333333333,0.2876820724517809,0.6129225443235596,0.0646246772386343,0.4465293168729376,0.5422466029502622,0.34024910580781437,0.06396173355017765,-0.233775525288416,0.17802547091407697,0.16871000802133596,0.2664824405704765,-0.020426649655440717,1.7832510704162416
Gambia,2025,0.8012269260540016,0.0,0.0,0.0,0.8012269260540016,2.7405962611158436,1.0,8.0,10767.0,0.0007430110522894,74.30110522894027,0.0,,1.9630429285216062,2.84828046350106,9.284334051884509,2.1972245773362196,14972.333333333334,9.61402612018427,8.0,2.1972245773362196,0.946783092924608,-0.04728185719987401,-0.11082085280552727,0.13614087564959088,0.023673593459764244,0.7775533325942373,0.04363297113163945,0.6091695802020602,0.4253317550896431,-0.1443072506030278,0.22347791881947848,1.9589462722062851
Georgia,2025,0.0,0.0,0.836538593101026,0.0,0.836538593101026,2.775907928162868,1.0,3.0,28870.0,0.0001039140976792,10.391409767925182,0.0,,1.8794529270255285,3.4108686286718193,10.270592910089658,1.3862943611198906,128023.33333333333,11.759975629000914,1.0,0.6931471805599453,0.7367590353555328,0.3842549151553812,0.8734666104631841,0.8072000533228733,-0.05991640803631366,0.8964550011373397,0.1156700191460709,0.7476355425662382,0.44815637603866837,-0.2527739814789607,0.28668995347249915,2.077910031113317
Germany,2024,-1.3064061818225003,0.0,0.0,1.8601077394547172,0.2768507788161084,2.2162201138779505,2.0,6294.0,3407.0,1.847373055474024,184737.3055474024,0.048283995,,0.8940455995938389,2.180672476459289,8.133880887949207,8.747510946478448,1136.3333333333333,7.03644161994346,6951.333333333333,8.846832613628525,0.3038823350536653,0.47593821185076873,0.18341616911019734,0.8765471537684197,-1.0453237354680034,1.3221745142841117,0.878586433290926,0.09448061828419338,0.08638749682291996,-1.531442595843331,0.32272723615561616,2.1502172816567606
Ghana,2023,-0.0932426270318336,0.0,0.0,0.0,-0.0932426270318336,1.8461267080300088,1.0,8.0,41114.0,0.0001945809213406,19.458092134066256,0.0,,2.008072604061535,1.0381773833280876,10.624128297404996,2.1972245773362196,15480.0,9.647368744540465,5.666666666666667,1.8971199848858813,-0.8725374238460716,0.07823711148966818,0.4122733799701541,0.7915730878097218,0.06870326899969253,-0.16194589603152615,0.13822181886443982,-0.8162495714996387,-0.15283207026701356,-0.08587655780720102,-0.16646394976346188,1.5596264928533616
Greece,2024,-1.9393693350618424,0.0,0.0,4.452705560231204,1.2566681125846806,3.196037447646523,2.0,5980.0,0.0,0.0,0.0,0.0,,1.3436721329511436,2.895911484342104,0.0,8.696343057044556,1836.6666666666667,7.516251929921574,4476.0,8.406708458240965,1.9243698331498174,0.31735950729292484,-0.7678337272312771,1.7417979320631847,-0.5956972021106987,1.8523653146953794,0.16056472875869424,1.0118134139279427,0.7197180958221189,-0.9480053507724138,0.3463928971574092,2.351074876822113
Grenada,2024,0.0,1.4562613784420742,4.341630841550667,0.0,2.8989461099963707,4.838315445058213,2.0,8.0,112027.0,7.141135619091826e-05,7.141135619091826,7.833634,,2.3884650149552957,0.3421758202227267,11.62650411903244,2.1972245773362196,37342.333333333336,10.52790968288466,3.0,1.3862943611198906,0.2574593111456342,-0.2900763212292755,0.29502140827175083,3.538671511328157,0.44909567989345345,2.4498504301029174,0.25917299832883345,-0.6458023880201981,1.7812474972499346,0.4077222042600166,0.27609524717285905,2.4226665452857277
Guadeloupe,2022,0.0,0.0,-1.090159053749579,0.0,-1.090159053749579,0.8492102813122631,1.0,1.0,0.0,0.0,0.0,0.0,,2.3936730693011667,4.628986893095942,0.0,0.6931471805599453,26667.333333333332,10.191232123034865,1.6666666666666667,0.9808292530117263,0.06610560255653075,0.20851210092841782,0.44874246496286013,1.8609797399046375,0.45430373423932463,-1.5444627879889037,-0.9637212454536086,0.9626467792096386,-0.7972151158872485,0.4144801970702851,-0.31933317560045343,1.7416564025188377
Guam,2023,0.0,0.0,3.203463840675645,0.0,3.203463840675645,5.142833175737487,1.0,2.0,100000.0,2e-05,2.0,0.0,,3.6081740800313566,2.8589176474031546,11.51293546492023,1.0986122886681098,38481.333333333336,10.557954540501898,1.3333333333333333,0.8472978603872036,2.103715818386178,0.21031519886973193,0.2725069747955676,0.884444718755809,1.6688047449695147,1.5346590957061301,0.10745347271891471,1.0677207703026252,1.9780805090065259,1.9904217202391923,0.8164111773100118,2.3616550345479093
Guatemala,2025,0.0,0.0,-0.2379577036320392,0.0,-0.2379577036320392,1.701411631429803,1.0,16.0,4726.0,0.0033855268726195,338.55268726195516,0.0,,2.7246315356462056,2.8592634045329666,8.461046030793236,2.833213344056216,1691828.6666666667,14.341321144262004,40.666666666666664,3.7297014486341915,1.086422184470951,-0.10893737937060637,-0.49078073700947106,1.1837748781934436,0.7852622005843635,-1.0232199042164027,0.5789273905867809,0.6683248493985446,-0.24637245069170916,0.8439332687016243,0.5039823669094327,1.7522645103816112
Guinea,2025,0.0,0.0,-1.253027838172129,0.0,-1.253027838172129,0.6863414968897132,1.0,15.0,10.0,1.5,150000.0,0.0,,1.690306211678066,2.7171134883419468,2.3978952727983707,2.772588722239781,67027.33333333333,11.112870694554339,9.333333333333334,2.3353749158170367,-0.12402393787902717,-0.2931856428017204,-1.6295955167379714,0.7826411679038127,-0.24906312338377595,-1.003964714788353,-0.36839174084852755,0.13710653157094904,-0.9024896208808173,-0.49821153982883776,-0.3351138346465329,1.5480083559109326
Guyana,2022,-0.3977625807702173,0.0,0.0,0.0,-0.3977625807702173,1.5416067542916247,1.0,0.0,500.0,0.0,0.0,0.0,,2.903021070166258,3.1208808519910134,6.2166061010848646,0.0,12758.0,9.453992183921743,0.0,0.0,0.36936337663194757,0.17170748930487992,1.0680890661456723,1.3513518880172843,0.9636517351044156,-1.361414315874633,-0.6282724084000523,0.48945489381915736,-0.34966651895609124,1.0754122648202855,-0.13668123210662192,1.8537845067680647
Haiti,2025,-0.5871790687548049,0.0,0.0,0.0,-0.5871790687548049,1.352190266307037,1.0,1.0,4116.0,0.0002429543245869,24.295432458697764,0.0,,3.116445561696205,1.8742074986787312,8.322880021769905,0.6931471805599453,134363.0,11.808307814048197,37.333333333333336,3.6463198396951406,0.4409496758772869,0.023025909128939554,0.02351868434902932,1.0834156279790512,1.1770762266343626,-1.7642552953891675,0.14746120982540872,0.027951421699158607,-0.47210082753706,1.3523527657269374,0.14513861277962875,1.6780498772299932
Honduras,2025,0.4870794825879972,0.0,-1.0769408439934771,0.0,-0.29493068070274,1.644438654359102,2.0,17.0,34253.0,0.0004963068928269,49.63068928269057,0.0,,2.717579594577412,2.8564732100455856,10.441558625192314,2.8903717578961645,73475.66666666667,11.204723174482274,8.333333333333334,2.2335922215070942,0.24992058322263377,-0.2638402702034518,2.0339872092281572,0.5845153285845768,0.7782102595155698,-1.0731409402183099,0.35017240522907905,0.3387015448839604,-0.2831984267705087,0.8347826408708822,0.30076008890704153,1.7893847101574698
Hong Kong,2025,-1.9393693350618424,0.0,-1.097417491302708,0.0,-1.5183934131822752,0.420975921879567,2.0,0.0,116.0,0.0,0.0,0.0,,2.1850765881545446,0.5712362956963288,4.762173934797756,0.0,165.33333333333334,5.113993807083409,0.6666666666666666,0.5108256237659906,-1.2880168712390576,-0.1484253484203788,-0.09673778370604001,0.27473693623826795,0.2457072530927024,-1.7641006662749776,-1.0940273644357257,-1.1628112491000007,-1.074015611269796,0.14380454235984785,-0.9844383819473477,1.485214701189049
Hungary,2024,0.0,0.0,0.0,2.6957995900468994,2.6957995900468994,4.635168925108742,1.0,1443.0,0.0,0.0,0.0,0.0,,1.4711038571773136,2.8304854216573876,0.0,7.275172319452771,0.0,0.0,750.0,6.621405651764134,1.6878050987036144,0.6364973051788482,-1.1918397239722829,1.1208129814588268,-0.4682654778845287,3.164065067931428,-0.7846540390984512,0.8932096041575511,1.649938422864249,-0.782649419568792,0.00020120296292032436,2.3451247102107518
Iceland,2023,0.0,0.0,0.0,-0.943764100360832,-0.943764100360832,0.9956052347010104,1.0,0.0,0.0,0.0,0.0,0.0,,1.3814138441490065,1.3814138441490065,0.0,0.0,0.0,0.0,0.0,0.0,-0.943764100360832,0.0,0.0,0.0,-0.5579554909128359,-0.3858086094479961,-2.0096510176414846,-0.7094204991569248,-0.7025889030976162,-0.8990315505806784,-1.3774721241326837,1.3760559430658832
India,2025,-0.0614992385307041,0.0,-0.9776556530917688,0.0,-0.5195774458112364,1.4197918892506056,2.0,413.0,1964238.0,0.0002102596528526,21.025965285265837,0.0,,1.9204056092240351,2.2092905947208976,14.490615450920567,6.025865973825314,11989667.0,16.299555836878877,1141.6666666666667,7.041119991049561,-0.049127782080753635,-0.054830923581969046,0.0813935743152546,0.3745361522288662,-0.01896372583780692,-0.5006137199734295,1.8564004112275247,-0.03292103531211962,-0.4284047477917708,-0.19963361206669958,0.8357458734102969,1.6161754438052551
Indonesia,2025,-0.4642144759161307,0.0,0.0,0.0,-0.4642144759161307,1.475154859145711,1.0,62.0,128458.0,0.0004826480250354,48.264802503542015,0.0,,1.6133326856683063,1.48980083743597,11.76336506625712,4.143134726391533,6389326.666666667,15.670139604333984,74.33333333333333,4.321922710604176,-0.4059774398906508,-0.19475308202723088,-0.5960552671896946,0.3301169390172018,-0.3260366493935358,-0.13817782652259486,1.1548424430448212,-0.45564237797919,-0.39261944202341653,-0.5980927048108002,0.3448084402430206,1.2715510487531128
Iran,2025,0.0,0.0,-1.0848443489235686,0.0,-1.0848443489235686,0.8545249861382735,1.0,0.0,1544.0,0.0,0.0,0.0,,1.5884762816595883,2.269187198481357,7.3427791893318455,0.0,103282.66666666667,11.545234527085018,16.666666666666668,2.8716796248840124,-0.546816747558954,-0.09597555376473799,-1.7047346886462904,0.6787991346932626,-0.3508930534022537,-0.733951295521315,-0.0915127067331091,-0.20485952642312957,-0.7937798172096726,-0.630346477222607,-0.2790728552760485,1.4317148029598499
Iraq,2025,-0.3803639324911359,0.0,-0.7815314876689077,0.0,-0.5809477100800218,1.3584216249818204,2.0,0.0,32751.0,0.0,0.0,0.0,,1.28852804529272,1.3934014864189272,10.396719307901071,0.0,599656.6666666666,13.304114215813968,2.0,1.0986122886681098,-0.5034902865699801,-0.1882283680866789,-1.3760275206193495,0.31900099179837177,-0.6508412897691224,0.0698935796891006,0.17644445511689025,-0.5317994186116851,-0.4680730256335152,-1.0195605464703796,-0.2168946355865414,1.2746874693969696
Ireland,2024,0.0,0.0,-1.4011416966149282,-0.2426781733573698,-0.821909934986149,1.1174594000756932,2.0,37.0,0.0,0.0,0.0,0.0,,1.000715643405403,2.0052193664761897,0.0,3.6375861597263857,0.0,0.0,41.333333333333336,3.7455747977904816,-0.5483238634331008,0.26254552512868334,0.0,0.6001701602353843,-0.9386536916564391,0.11674375667029013,-1.3588181375045159,-0.30912210831708314,-0.6238252714618409,-1.3930271068188955,-0.9895660972326945,1.5387562016367253
Israel,2020,-1.7805064810639364,0.0,0.0,0.0,-1.7805064810639364,0.1588628539979057,1.0,7.0,0.0,0.0,0.0,0.1411988,,0.9107849120852706,0.273804326171212,0.0,2.0794415416798357,0.0,0.0,9.5,2.3513752571634776,-1.7230357449772833,-1.1821726180136527,-3.4323619135856993,1.7442178442475416,-1.0285844229765717,-0.7519220580873647,-1.6190701708817357,-1.4504738577155463,-1.2434392584801641,-1.50972159487958,-1.509641598129737,1.4574000429625742
Italy,2025,-1.8076088190681745,0.0,-1.4011416966149282,0.0,-1.604375257841551,0.3349940772202908,2.0,0.0,250.0,0.0,0.0,0.0,,0.978936541250005,2.2686077497372437,5.5254529391317835,0.0,16354.333333333334,9.70230932089187,10604.0,9.269080866998783,-0.40019680713769784,0.13064490068164167,1.3367533328380652,1.0189419240915305,-0.9604327938118373,-0.6439424640297138,0.14976973159620308,-0.1475036107521587,-1.1295922287722346,-1.4212877596473306,-0.2735586471705064,1.546260068336355
Jamaica,2024,0.0,0.0,1.598289325623079,0.0,1.598289325623079,3.5376586606849214,1.0,5.0,160060.0,3.123828564288392e-05,3.123828564288392,5.0576286,,3.2630510680271674,2.2077235243723936,11.983310271558649,1.791759469228055,96686.66666666667,11.479241131080366,1.6666666666666667,0.9808292530117263,1.056788373082603,-0.017803556419498955,-0.35052704102798915,0.5976641728157694,1.323681732965325,0.27460759265775403,0.3030023169560646,0.40080081985654675,0.9405339152894898,1.5425886757104603,0.5470403183066385,2.3487273925647045
Japan,2025,-1.558025218985766,0.0,-0.8446771404091837,0.0,-1.201351179697475,0.7380181553643672,2.0,6.0,7785.0,0.0007707129094412,77.07129094412332,0.0,,1.5771154534170093,1.3480889886629628,8.960082528170402,1.9459101490553132,20312.333333333332,9.91903276387159,55.666666666666664,4.037186148382152,-0.9784136029510447,-0.05831553449349993,-0.2649588427782506,0.3513023422654553,-0.3622538816448329,-0.8390972980526421,0.1819773199313884,-0.7361167359665709,-0.8690870590582481,-0.6450883348307006,-0.28791241636775583,1.3135603543819416
Jordan,2023,0.0,0.0,0.0,0.5188037269836894,0.5188037269836894,2.458173062045532,1.0,0.0,2000.0,0.0,0.0,0.0,,2.298644219584587,0.7624608800366561,7.601402334583733,0.0,50758.666666666664,10.834857354956224,14.333333333333334,2.7300291078209855,-0.33058605176626427,0.29874865407809525,0.7276474253650643,1.0662738818576918,0.35927488452274453,0.15952884246094484,-0.14382189931892012,-0.7116885384085125,0.24278012258227374,0.2911703695409556,-0.18429902892015154,1.9095797759166908
Kazakhstan,2024,0.461228323690192,0.0,0.0,0.0,0.461228323690192,2.400597658752034,1.0,2.0,120000.0,1.6666666666666667e-05,1.6666666666666667,0.0,,1.8205638190035995,1.8205638190035995,11.695255355062795,1.0986122886681098,95500.0,11.466891997618188,1.0,0.6931471805599453,0.22372118615209635,0.5933899000484564,0.099829471249266,0.8589306210504526,-0.11880551605824265,0.5800338397484347,0.1900603446088083,-0.07843086397599594,0.2055647525344279,-0.32918873105445895,0.07333829608512346,2.025511708627407
Kenya,2025,0.0,0.6151114441691683,0.0,0.0,0.6151114441691683,2.5544807792310102,1.0,0.0,2150000.0,0.0,0.0,0.0,,2.2547526940684834,4.1419481478428954,14.580978865220017,0.0,1110947.0,13.920724262845926,201.0,5.308267697401205,1.1494883615942844,0.1700171757848178,-0.11438578732903525,0.7143269358454173,0.31538335900664133,0.29972808516252697,0.9707310729429728,1.1968548168074555,0.3050311382677458,0.23421654491262703,0.8537555659047747,1.877957367672039
Kyrgyzstan,2024,0.9592439802849032,0.0,0.0,0.0,0.9592439802849032,2.8986133153467453,1.0,6.0,107401.0,5.5865401625683185e-05,5.586540162568318,0.0,,1.9114621645759071,3.6525402390344657,11.584334082857444,1.9459101490553132,60625.5,11.012487370201741,3.0,1.3862943611198906,1.3362074421287633,-0.7539269236877199,3.270478087688998,0.533106840258698,-0.027907170485934902,0.9871511507708381,0.2760180533567583,1.0779768624151471,0.5274702171877055,-0.21123866274728634,0.46549990858559315,1.9861330234812482
Laos,2025,1.25182326074895,0.0,0.1988844066295506,0.0,0.7253538336892504,2.6647231687510926,2.0,15.0,182134.0,8.235694598482436e-05,8.235694598482436,0.0,,2.7989872864859318,2.2058254704667064,12.11250344933401,2.772588722239781,176515.33333333334,12.081168691206114,9.0,2.302585092994046,0.6504216777546646,0.02918395847816763,0.5611733721209582,0.26830239825389646,0.8596179514240896,-0.13426411773483915,0.5704264615427564,0.24045899780734803,0.376289194421249,0.9404175978206868,0.4958131191684712,1.8801279184398638
Latvia,2024,0.0,0.0,0.0,1.117486450530332,1.117486450530332,3.056855785592174,1.0,71.0,0.0,0.0,0.0,0.0,,1.8810132580946417,1.8811202681976784,0.0,4.276666119016055,66.66666666666667,4.214593690373678,78.0,4.3694478524670215,0.8646343024792028,0.30133898437381335,0.5303304908059076,0.9306545144940968,-0.05835607696720046,1.1758425274975324,-0.8759670228961095,0.19706416335335084,0.6297543828313005,-0.2507492894449642,-0.3193292421295184,2.0173385384044247
Lebanon,2024,0.0,0.0,0.0,4.493715828628961,4.493715828628961,6.433085163690803,1.0,0.0,2975000.0,0.0,0.0,0.0,,3.1732265054201134,5.901242150103707,14.905754933096265,0.0,1999600.0,14.508458218621447,0.0,0.0,4.227794321835413,2.038540796343779,3.434437399085771,2.729717867461967,1.2338571703582712,3.25985865827069,0.5832407224477946,3.0967729306998373,2.812068678257866,1.4260319526099725,1.6302270908985337,2.7816468556443628
Lesotho,2025,0.0,0.9742051489940576,0.0,0.0,0.9742051489940576,2.9135744840559,1.0,0.0,335764.0,0.0,0.0,0.0,,2.6397261480630934,2.9158017977159045,12.724166789485825,0.0,233339.0,12.360251896377848,0.6666666666666666,0.5108256237659906,0.6897393842153533,0.08448300835382236,0.005052686345255639,0.3829181566493399,0.7003568130012514,0.2738483359928062,0.24659487320364615,0.5347365979214008,0.5371407604754556,0.7337596874112071,0.4109286688946123,2.0074380020355544
Liberia,2024,0.6796315521454138,0.0,0.0,0.0,0.6796315521454138,2.619000887207256,1.0,2.0,51000.0,3.9215686274509805e-05,3.9215686274509807,0.0,,2.2147332396901422,2.16221591815475,10.839600519357369,1.0986122886681098,27305.666666666668,10.214886151605224,1.0,0.6931471805599453,0.41206889659857565,0.4552226570593573,1.3288022791501408,0.7677877450697413,0.2753639046283001,0.4042676475171137,0.004267988228219405,0.1297211631488897,0.3467354000967574,0.18228713577078262,0.104803308492924,1.935334370156127
Libya,2024,-0.3709057187163459,0.0,0.0,0.0,-0.3709057187163459,1.5684636163454964,1.0,5.0,3335.0,0.0014992503748125,149.92503748125935,0.0,,3.6912501687617327,10.757799537662097,8.112527763478637,1.791759469228055,541121.6666666666,13.201401272730672,4403.0,8.390268497842571,2.9140933834702794,1.2121650634557029,2.2909168004583362,4.271095625326645,1.7518808336998903,-2.1227865524162364,0.7667484848297407,4.488193716816566,-0.33230688267940267,2.0982215957896866,1.6653987987960701,2.0343316994453517
Lithuania,2024,0.0,0.0,0.0,2.3790257176718272,2.3790257176718272,4.31839505273367,1.0,329.0,0.0,0.0,0.0,0.0,,1.784300313226101,3.97786766246963,0.0,5.799092654460526,0.0,0.0,319.0,5.768320995793772,2.331107294834138,0.8018094559209094,0.0,1.663677164827746,-0.15506902183574117,2.5340947395075686,-0.9899721585390158,1.5964826784886486,1.4451833328854202,-0.37624440579290636,0.08328764970617665,2.3275225323331346
Luxembourg,2024,0.0,0.0,0.0,0.597846093653196,0.597846093653196,2.5372154287150384,1.0,15.0,0.0,0.0,0.0,0.0,,1.6757102715073344,3.3438413763563597,0.0,2.772588722239781,0.0,0.0,30.666666666666668,3.455264602932431,1.249760018766142,0.3796706647748507,-1.465293122768065,1.4430266768762985,-0.26365906355450797,0.8615051572077039,-1.460659638472684,0.9227871831722599,0.29387122671346155,-0.5171512920246103,-0.5072674686387187,1.9488742487827972
Madagascar,2025,-0.9339212720285124,0.0,0.3706091226468071,0.0,-0.2816560746908527,1.6577132603709894,2.0,19.0,75971.0,0.0002500954311513,25.009543115136037,0.0,,2.777558436182952,2.2958112808370834,11.238120130332128,2.995732273553991,395471.6666666667,12.88783695297141,40.333333333333336,3.721669276936927,0.2744698790516895,0.029923687371655724,-0.43847535108455193,0.6140458852831964,0.8381891011211097,-1.1198451758119623,0.7092212984621596,0.128148768478413,-0.2746180374599306,0.9126114332412661,0.4367162790558201,1.6732590142935109
Malawi,2025,0.9024909569913384,0.0,0.0796510392697571,0.0,0.4910709981305478,2.43044033319239,2.0,42.0,201922.0,0.0002080011093392,20.80011093392498,0.0,,2.546789113314689,2.570984135444584,12.21564171559387,3.7612001156935624,2903775.3333333335,14.881522631758596,434.0,6.075346031088684,1.0887732642606576,-0.045722260675014455,0.310227837000524,0.6997235834308573,0.607419778252847,-0.11634878012229921,1.2460917886384857,0.556029465255196,0.2248543468574374,0.613164207616469,0.8570978334233044,1.7821699887043483
Malaysia,2025,-0.3216840814488573,0.0,0.0,0.0,-0.3216840814488573,1.6176852536129849,1.0,18.0,20440.0,0.0008806262230919,88.06262230919765,0.0,,1.8660079880300637,2.0845465297379104,9.925297966799977,2.9444389791664403,71750.66666666667,11.1809663621558,17.0,2.8903717578961645,0.06512063615943757,-0.04476344603356879,-0.06776355074724547,0.45875527729389265,-0.07336134703177859,-0.2483227344170787,0.3652311744298315,-0.037043093671269525,-0.3004911881208668,-0.2702201898000939,0.10125911659895895,1.524413646623267
Maldives,2021,0.0,0.0,0.3852505012919219,0.0,0.3852505012919219,2.324619836353764,1.0,0.0,1320.0,0.0,0.0,0.0,,2.449034679753521,2.2101822413751204,7.186144304522325,0.0,1589.6666666666667,7.371908494549697,0.0,0.0,0.34872090199229205,-0.3684457143077586,0.17093069615876225,0.6149356924733467,0.5096653446916789,-0.124414843399757,-0.726344384219162,0.12368016837574572,0.1564544968655721,0.4863176512432645,-0.26015221036148234,1.7731202584407528
Mali,2024,1.4693751467812195,0.0,0.0,0.0,1.4693751467812195,3.408744481843062,1.0,92.0,380154.0,0.0002420071865612,24.20071865612357,0.6205791,,1.5140946366814867,2.5064871812668623,12.848334343272967,4.532599493153256,2998306.3333333335,14.913558465176905,34.0,3.5553480614894135,1.074416017929076,0.47377271089774237,1.228853892994666,0.8855769485958993,-0.4252746983803555,1.894649845161575,1.1505475734792023,0.5250602811421209,0.8572068590193372,-0.7268644066824779,0.7624334452097842,2.4872041637719304
Marshall Islands,2024,0.0,1.2320367288213636,2.095224117410245,0.0,1.6636304231158043,3.6029997581776465,2.0,0.0,33456.0,0.0,0.0,0.0,,2.6203642882717593,2.848986524434109,10.4180163112265,0.0,12645.333333333334,9.445122597067101,0.0,0.0,0.3907019719577143,0.09309392052140039,0.13069326951012006,1.190611284997661,0.6809949532099172,0.9826354699058871,-0.25869584022743836,0.39105168191750417,0.982768845197463,0.7086356582491461,0.1866938929701909,2.24536553535221
Mauritania,2023,-0.04009091949526,0.0,0.0,0.0,-0.04009091949526,1.8992784155665825,1.0,1.0,7200.0,0.0001388888888888,13.88888888888889,0.0,,2.186004090229476,2.871770917020218,8.881975184248867,0.6931471805599453,369326.0,12.819437709459788,5.0,1.791759469228055,0.6056874565153892,-0.12156152813731735,-0.6436663432118346,0.40019030638212316,0.2466347551676337,-0.28672567466289367,0.12239677313309676,0.48443337945865556,-0.11847607184586366,0.1450080728796214,0.17903612794229484,1.648334005751039
Mauritius,2024,0.0,0.0,1.6839040534918537,0.0,1.6839040534918537,3.623273388553696,1.0,2.0,100000.0,2e-05,2.0,0.0,,2.5271302915797715,2.3415606930570507,11.51293546492023,1.0986122886681098,34213.0,10.440390196012237,1.3333333333333333,0.8472978603872036,0.5278973611148592,0.2503889217247212,1.17036496517028,0.8555991521550745,0.5877609565179296,1.096143096973924,0.09709006043982568,0.24564744656518547,0.9958732372381374,0.5876548394109987,0.3181033613880297,2.2229500791667127
Mexico,2025,0.1242340902287194,0.0,-1.3654532513230748,0.0,-0.6206095805471776,1.3187597545146643,2.0,109.0,211929.0,0.0005143231931448,51.4323193144874,0.0,,1.4464886913387454,1.631192725940074,12.26401131045062,4.700480365792417,409848.6666666667,12.923545704775165,135.0,4.912654885736052,-0.49320338853387663,0.14308389298840454,0.5680453851214924,0.297147818856975,-0.4928806437230967,-0.12772893682408093,1.058064139735979,-0.43436925678368216,-0.4937095145122938,-0.8145901603355417,0.2649243124616707,1.342066351265514
Micronesia (country),2024,0.0,1.4004907661851262,0.0,0.0,1.4004907661851262,3.3398601012469684,1.0,0.0,78465.0,0.0,0.0,0.0,,3.8846723529098597,3.123514432123813,11.270420688927391,0.0,41133.666666666664,10.624606516170822,0.0,0.0,1.3725294494354163,-0.6008858504287496,0.05629438084755428,1.2862521353877336,1.9453030178480177,-0.5448122516628915,-0.07958289389791566,0.884472463352124,0.8126816352648074,2.349207020098053,0.5381496161885996,2.064793873004874
Moldova,2023,0.0,0.0,-1.1452915165375872,0.0,-1.1452915165375872,0.794077818524255,1.0,4.0,10.0,0.4,40000.0,0.0,,2.083974582882132,3.58934566445457,2.3978952727983707,1.6094379124341003,6214.666666666667,8.734828265555985,4.666666666666667,1.7346010553881064,0.477545951856448,-0.0856623563800167,-1.258016672859702,1.0501532112680827,0.1446052478202897,-1.289896764357877,-0.7335102032710231,0.715927282129381,-0.8328514273490311,0.012614163120358256,-0.31143957889348517,1.716862796978966
Mongolia,2024,0.0,0.0,1.7386559392266976,0.0,1.7386559392266976,3.67802527428854,1.0,5.0,340357.0,1.4690457372699842e-05,1.469045737269984,0.0,,3.285130328804273,3.5974768228097447,12.737753283815074,1.791759469228055,332788.6666666667,12.715265937767652,4.666666666666667,1.7346010553881064,1.5198237693591334,0.29171587288633094,0.763547307338474,0.5518883246018237,1.3457609937424302,0.3928949454842674,0.5449097312474129,1.1284647088899329,1.0312635527527787,1.5712388156050292,0.8663844573196093,2.1701632300132134
Montenegro,2024,0.0,0.0,0.0,3.130406381513424,3.130406381513424,5.069775716575266,1.0,135.0,0.0,0.0,0.0,0.0,,3.02879910458863,3.64075329785652,0.0,4.912654885736052,0.0,0.0,75.33333333333333,4.33510971488613,2.265846587307705,0.15013890233030874,-1.6824109746585867,0.6359406787787718,1.0894297695267878,2.040976611986636,-1.194451497478797,1.4384539671312726,1.9308579066112337,1.2386223613105385,0.17587866516615858,2.2666280106288896
Morocco,2024,-1.6862083723333416,0.0,0.0,-0.8731616729121323,-1.279685022622737,0.6596843124391052,2.0,43.0,168.0,0.2559523809523809,25595.23809523809,0.0,,1.961640714874085,1.961640714874085,5.1298987149230735,3.784189633918261,776.5,6.656083644053389,33.5,3.5409593240373143,-1.2531359899517793,-0.8553297671144586,-1.749081149236454,1.5499828049306668,0.022271379812242784,-1.3019564024349797,-0.324986047008372,-0.6030449639982529,-0.9197201903082851,-0.1461267688182939,-0.4658249699318214,1.4526983712268846
Mozambique,2025,0.0,0.0,1.1064520300079974,0.0,1.1064520300079974,3.0458213650698394,1.0,22.0,668473.0,3.291082811123262e-05,3.2910828111232617,0.0,,2.9726306511162606,2.997782651224931,13.412752781723652,3.1354942159291497,1955901.0,14.486362026072252,125.33333333333333,4.838923916414316,1.0524597264625182,0.19181648959005526,-0.07112503142948366,0.33702414639009687,1.0332613160544184,0.07319071395357901,1.1526360973846113,0.709388463233931,0.6226219960912739,1.1657379443053453,0.963632258345014,2.1627948720142
Myanmar,2025,-0.3516870735277007,0.0,0.4030695887854043,0.0,0.0256912576288517,1.965060592690694,2.0,22.0,167010.0,0.0001317286390036,13.172863900365249,0.0,,2.432419183320104,2.317218223310284,12.025814957493147,3.1354942159291497,850232.3333333334,13.653266100599499,232.66666666666666,5.45389559836648,0.36229198716014394,0.13105564595064545,0.5979321605703928,0.43729914816628024,0.49304984825826187,-0.46735859062941015,1.0111483017962601,0.17104736558688982,-0.07595603856451187,0.46475731450732044,0.5834183179609078,1.665288986295276
