country,period,flood_total_affected,flood_total_deaths
Vietnam,1970,204000.0,237.0
Vietnam,1975,4079000.0,74.0
Vietnam,1980,666000.0,127.0
Vietnam,1985,2800000.0,258.0
Vietnam,1990,812512.0,707.0
Vietnam,1995,6590786.0,1309.0
Vietnam,2000,8517115.0,1206.0
Vietnam,2005,2479189.0,794.0
Vietnam,2010,5029958.0,483.0
Vietnam,2015,1787626.0,376.0
Vietnam,2020,574457.0,86.0
Vietnam,2025,690.0,3.0
West Germany,1920,0.0,0.0
West Germany,1925,0.0,0.0
West Germany,1975,1000.0,3.0
West Germany,1980,12.0,12.0
West Germany,1985,3500.0,6.0
World,1900,1200.0,550.0
World,1905,6000.0,225.0
World,1910,200000.0,101395.0
World,1915,3635000.0,15.0
World,1920,0.0,38.0
World,1925,148000.0,4295.0
World,1930,3704200.0,3718338.0
World,1935,11030800.0,643578.0
World,1940,17000.0,1262.0
World,1945,400000.0,99932.0
World,1950,13337704.0,51318.0
World,1955,408340.0,493367.0
World,1960,3848731.0,1535222.0
World,1965,38547408.0,14578.0
World,1970,82109755.0,39264.0
World,1975,136813439.0,31332.0
World,1980,178096401.0,25407.0
World,1985,292680664.0,26153.0
World,1990,573134333.0,26227.0
World,1995,863568765.0,69177.0
World,2000,562714521.0,25972.0
World,2005,388744881.0,27642.0
World,2010,463849103.0,31539.0
World,2015,231169165.0,19200.0
World,2020,209964503.0,32025.0
World,2025,15170639.0,3301.0
Yemen,1990,51500.0,31.0
Yemen,1995,266200.0,415.0
Yemen,2000,700.0,101.0
Yemen,2005,30723.0,235.0
Yemen,2010,50094.0,62.0
Yemen,2015,110258.0,96.0
Yemen,2020,1796325.0,928.0
Yemen,2025,455095.0,82.0
Yemen Arab Republic,1970,2862.0,60.0
Yemen Arab Republic,1975,50000.0,52.0
Yemen Arab Republic,1985,150000.0,38.0
Yemen People's Republic,1970,0.0,0.0
Yemen People's Republic,1980,365000.0,482.0
Yemen People's Republic,1985,340000.0,25.0
Yugoslavia,1960,240000.0,17.0
Yugoslavia,1965,95000.0,3.0
Yugoslavia,1975,12000.0,22.0
Yugoslavia,1980,22000.0,43.0
Yugoslavia,1985,8500.0,1.0
Yugoslavia,1990,20900.0,0.0
Zambia,1975,30900.0,11.0
Zambia,1985,800000.0,0.0
Zambia,1995,1300000.0,0.0
Zambia,2000,837298.0,11.0
Zambia,2005,2187335.0,49.0
Zambia,2010,24375.0,0.0
Zambia,2015,0.0,4.0
Zambia,2020,903962.0,6.0
Zimbabwe,1995,0.0,36.0
Zimbabwe,2000,314000.0,85.0
Zimbabwe,2005,17000.0,27.0
Zimbabwe,2010,12272.0,133.0
Zimbabwe,2015,1050.0,32.0
Zimbabwe,2020,0.0,0.0
