country,period,drought_total_affected,drought_total_deaths
Upper-middle-income countries,1960,1243400.0,0.0
Upper-middle-income countries,1965,1115270.0,8000.0
Upper-middle-income countries,1970,13920934.0,0.0
Upper-middle-income countries,1975,11017220.0,63.0
Upper-middle-income countries,1980,21149184.0,530.0
Upper-middle-income countries,1985,53601782.0,1484.0
Upper-middle-income countries,1990,110094213.0,2000.0
Upper-middle-income countries,1995,60443487.0,673.0
Upper-middle-income countries,2000,201933760.0,54.0
Upper-middle-income countries,2005,66346826.0,138.0
Upper-middle-income countries,2010,143403727.0,0.0
Upper-middle-income countries,2015,37427488.0,13.0
Upper-middle-income countries,2020,50807110.0,6.0
Uruguay,1995,0.0,0.0
Uruguay,2000,0.0,0.0
Uruguay,2015,29482.0,0.0
Uruguay,2020,863748.0,0.0
Uzbekistan,2000,600000.0,0.0
Venezuela,2005,0.0,0.0
Venezuela,2010,0.0,0.0
Vietnam,1985,0.0,0.0
Vietnam,1995,4400000.0,0.0
Vietnam,2000,1300000.0,0.0
Vietnam,2005,410000.0,0.0
Vietnam,2015,2266978.0,0.0
Vietnam,2020,434580.0,0.0
World,1900,0.0,1261000.0
World,1905,0.0,0.0
World,1910,32000.0,85000.0
World,1915,0.0,0.0
World,1920,25000000.0,1724000.0
World,1925,0.0,3000000.0
World,1930,9988.0,0.0
World,1935,12485.0,0.0
World,1940,2527.0,3420000.0
World,1945,0.0,30000.0
World,1960,2609400.0,50.0
World,1965,109502608.0,1510600.0
World,1970,221895847.0,22096.0
World,1975,40627293.0,96967.0
World,1980,197371399.0,478689.0
World,1985,393337770.0,78452.0
World,1990,169857379.0,2127.0
World,1995,90193053.0,779.0
World,2000,636231890.0,1190.0
World,2005,131330906.0,291.0
World,2010,220803567.0,20000.0
World,2015,501955299.0,114.0
World,2020,257283225.0,2909.0
World,2025,18453759.0,27.0
Yemen Arab Republic,1965,673332.0,0.0
Yemen Arab Republic,1970,1346668.0,0.0
Yemen Arab Republic,1975,0.0,0.0
Yemen People's Republic,1975,0.0,0.0
Yugoslavia,1990,0.0,0.0
Zambia,1980,0.0,0.0
Zambia,1990,1700000.0,0.0
Zambia,1995,1273204.0,0.0
Zambia,2005,1200000.0,0.0
Zambia,2015,714021.0,0.0
Zambia,2020,10628466.0,0.0
Zambia,2025,1467513.0,0.0
Zimbabwe,1980,0.0,0.0
Zimbabwe,1990,3945851.0,0.0
Zimbabwe,1995,1109149.0,0.0
Zimbabwe,2000,6000000.0,0.0
Zimbabwe,2005,2100000.0,0.0
Zimbabwe,2010,3771504.0,0.0
Zimbabwe,2015,8552476.0,0.0
Zimbabwe,2020,8311138.0,0.0
